ordner,dateiname,typ,url
"E","e,md","e,md","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/e%2Cmd"
"E","ebene-bedeutung-13.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-bedeutung-13.csv"
"E","ebene-fehler-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-fehler-7.csv"
"E","ebene-funktion-3 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-funktion-3%20(1).csv"
"E","ebene-funktion-3 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-funktion-3%20(2).csv"
"E","ebene-funktion-3 (3).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-funktion-3%20(3).csv"
"E","ebene-funktion-3 (4) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-funktion-3%20(4)%20-%20Kopie.csv"
"E","ebene-funktion-3 (4).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-funktion-3%20(4).csv"
"E","ebene-funktion-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-funktion-3.csv"
"E","ebene-name-10.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-name-10.csv"
"E","ebene-name-14.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-name-14.csv"
"E","ebene-name-6 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-name-6%20(1).csv"
"E","ebene-name-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-name-6.csv"
"E","ebene-out-5 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-out-5%20-%20Kopie%20-%20Kopie.csv"
"E","ebene-out-5 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-out-5%20-%20Kopie.csv"
"E","ebene-out-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-out-5.csv"
"E","ebene-repo-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-repo-3.csv"
"E","ebene-repo-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/ebene-repo-4.csv"
"E","einheit-rolle-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/einheit-rolle-6.csv"
"E","eintrag-bedeutung-24.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/eintrag-bedeutung-24.csv"
"E","element-shader-effekt-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/element-shader-effekt-5.csv"
"E","engine-bedeutung-2 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/engine-bedeutung-2%20-%20Kopie%20-%20Kopie.csv"
"E","engine-bedeutung-2 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/engine-bedeutung-2%20-%20Kopie.csv"
"E","engine-bedeutung-2.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/engine-bedeutung-2.csv"
"E","engine-bedeutung-4 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/engine-bedeutung-4%20-%20Kopie%20-%20Kopie.csv"
"E","engine-bedeutung-4 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/engine-bedeutung-4%20-%20Kopie.csv"
"E","engine-bedeutung-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/engine-bedeutung-4.csv"
"E","farbe-achse-6 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/farbe-achse-6%20-%20Kopie%20-%20Kopie.csv"
"E","farbe-achse-6 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/farbe-achse-6%20-%20Kopie.csv"
"E","farbe-achse-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/farbe-achse-6.csv"
"E","farbe-bedeutung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/farbe-bedeutung-6.csv"
"E","fehler-korrektur-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/fehler-korrektur-5.csv"
"E","fehler-ursache-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/fehler-ursache-5.csv"
"E","feld-name-9 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/feld-name-9%20(1).csv"
"E","feld-name-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/feld-name-9.csv"
"E","figur-axiom-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/figur-axiom-6.csv"
"E","figur-bonus-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/figur-bonus-6.csv"
"E","gate-ist-6 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/gate-ist-6%20(1).csv"
"E","gate-ist-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/gate-ist-6.csv"
"E","hardware-form-nc-operator-5 (1) (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hardware-form-nc-operator-5%20(1)%20(2).csv"
"E","hardware-form-nc-operator-5 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hardware-form-nc-operator-5%20(1).csv"
"E","hardware-form-nc-operator-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hardware-form-nc-operator-5.csv"
"E","hebel-wirkung-auf-kapitalisierung-7 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hebel-wirkung-auf-kapitalisierung-7%20(1).csv"
"E","hebel-wirkung-auf-kapitalisierung-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hebel-wirkung-auf-kapitalisierung-7.csv"
"E","hersteller-epoche-6 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hersteller-epoche-6%20-%20Kopie%20-%20Kopie.csv"
"E","hersteller-epoche-6 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hersteller-epoche-6%20-%20Kopie.csv"
"E","hersteller-epoche-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hersteller-epoche-6.csv"
"E","hersteller-raw-move-5 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hersteller-raw-move-5%20-%20Kopie%20-%20Kopie.csv"
"E","hersteller-raw-move-5 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hersteller-raw-move-5%20-%20Kopie.csv"
"E","hersteller-raw-move-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/hersteller-raw-move-5.csv"
"E","himmelsk-rper-richtung-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/himmelsk-rper-richtung-3.csv"
"E","id-respo-name-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/id-respo-name-7.csv"
"E","k-rper-differenz-6 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/k-rper-differenz-6%20(1).csv"
"E","k-rper-differenz-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/k-rper-differenz-6.csv"
"E","k-rper-energie-6e-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/k-rper-energie-6e-6.csv"
"E","lage-zeichen-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/lage-zeichen-7.csv"
"E","layer-datei-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/layer-datei-3.csv"
"E","level-name-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-name-9.csv"
"E","level-pyramiden-7 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7%20(1).csv"
"E","level-pyramiden-7 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7%20(2).csv"
"E","level-pyramiden-7 (3).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7%20(3).csv"
"E","level-pyramiden-7 (4).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7%20(4).csv"
"E","level-pyramiden-7 (5) (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7%20(5)%20(1).csv"
"E","level-pyramiden-7 (5).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7%20(5).csv"
"E","level-pyramiden-7 (6).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7%20(6).csv"
"E","level-pyramiden-7 (7).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7%20(7).csv"
"E","level-pyramiden-7 (8).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7%20(8).csv"
"E","level-pyramiden-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-7.csv"
"E","level-pyramiden-71.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-71.csv"
"E","level-pyramiden-72.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-72.csv"
"E","level-pyramiden-73.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-73.csv"
"E","level-pyramiden-74.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-74.csv"
"E","level-pyramiden-75.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-75.csv"
"E","level-pyramiden-76.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-76.csv"
"E","level-pyramiden-77.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/level-pyramiden-77.csv"
"E","matrix-element-shader-effekt-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/matrix-element-shader-effekt-5.csv"
"E","modell-gr-e-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/modell-gr-e-5.csv"
"E","modul-aufgabe-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/modul-aufgabe-3.csv"
"E","modul-aufgabe-6 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/modul-aufgabe-6%20(1).csv"
"E","modul-aufgabe-6 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/modul-aufgabe-6%20(2).csv"
"E","modul-aufgabe-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/modul-aufgabe-6.csv"
"E","modul-aufgabe-8 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/modul-aufgabe-8%20(1).csv"
"E","modul-aufgabe-8.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/modul-aufgabe-8.csv"
"E","modul-bedeutung-6 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/E/modul-bedeutung-6%20-%20Kopie%20-%20Kopie.csv"
"I","i.md","md","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/i.md"
"I","modul-bedeutung-6 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-bedeutung-6%20-%20Kopie.csv"
"I","modul-bedeutung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-bedeutung-6.csv"
"I","modul-datenstand-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-datenstand-4.csv"
"I","modul-geo-5 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-geo-5%20-%20Kopie%20-%20Kopie.csv"
"I","modul-geo-5 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-geo-5%20-%20Kopie.csv"
"I","modul-geo-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-geo-5.csv"
"I","modul-neuer-buchstabe-11.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-neuer-buchstabe-11.csv"
"I","modul-verbindung-ber-all-all-11.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-verbindung-ber-all-all-11.csv"
"I","modul-zustand-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-zustand-3.csv"
"I","modul-zweck-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modul-zweck-6.csv"
"I","modus-bewegung-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/modus-bewegung-3.csv"
"I","motor-aufgabe-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/motor-aufgabe-5.csv"
"I","move-typ-zeichen-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/move-typ-zeichen-9.csv"
"I","move-zeichen-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/move-zeichen-9.csv"
"I","narrativ-truth-9 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/narrativ-truth-9%20(1).csv"
"I","narrativ-truth-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/narrativ-truth-9.csv"
"I","nc-modul-aufgabe-8.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nc-modul-aufgabe-8.csv"
"I","nr-datei-4 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-datei-4%20-%20Kopie%20-%20Kopie.csv"
"I","nr-datei-4 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-datei-4%20-%20Kopie.csv"
"I","nr-datei-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-datei-4.csv"
"I","nr-datei-9 (1) - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-datei-9%20(1)%20-%20Kopie%20-%20Kopie.csv"
"I","nr-datei-9 (1) - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-datei-9%20(1)%20-%20Kopie.csv"
"I","nr-datei-9 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-datei-9%20(1).csv"
"I","nr-datei-9 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-datei-9%20-%20Kopie%20-%20Kopie.csv"
"I","nr-datei-9 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-datei-9%20-%20Kopie.csv"
"I","nr-datei-9.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-datei-9.csv"
"I","nr-name-3 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-name-3%20-%20Kopie%20-%20Kopie.csv"
"I","nr-name-3 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-name-3%20-%20Kopie.csv"
"I","nr-name-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-name-3.csv"
"I","nr-name-4 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-name-4%20-%20Kopie%20-%20Kopie.csv"
"I","nr-name-4 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-name-4%20-%20Kopie.csv"
"I","nr-name-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-name-4.csv"
"I","nr-symbol-36.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/nr-symbol-36.csv"
"I","opta-kombination-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/opta-kombination-4.csv"
"I","ordner-ebene-12 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/ordner-ebene-12%20(1).csv"
"I","ordner-ebene-12.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/ordner-ebene-12.csv"
"I","ordnername-system-ebene-12.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/ordnername-system-ebene-12.csv"
"I","paar-module-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/paar-module-6.csv"
"I","partie-spieler-8.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/partie-spieler-8.csv"
"I","phase-bedeutung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/phase-bedeutung-6.csv"
"I","pipeline-station-11 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/pipeline-station-11%20(1).csv"
"I","pipeline-station-11.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/pipeline-station-11.csv"
"I","pipeline-stufe-datei-7 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/pipeline-stufe-datei-7%20-%20Kopie%20-%20Kopie.csv"
"I","pipeline-stufe-datei-7 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/pipeline-stufe-datei-7%20-%20Kopie.csv"
"I","pipeline-stufe-datei-7.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/pipeline-stufe-datei-7.csv"
"I","pool-quelle-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/pool-quelle-3.csv"
"I","problem-ursache-5 - Kopie - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/problem-ursache-5%20-%20Kopie%20-%20Kopie.csv"
"I","problem-ursache-5 - Kopie.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/problem-ursache-5%20-%20Kopie.csv"
"I","problem-ursache-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/problem-ursache-5.csv"
"I","raum-bedeutung-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/raum-bedeutung-3.csv"
"I","raum-soll-name-12.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/raum-soll-name-12.csv"
"I","raum-symbol-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/raum-symbol-4.csv"
"I","raum-typ-10.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/raum-typ-10.csv"
"I","re-zustand-achse-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/re-zustand-achse-4.csv"
"I","re-zustand-borg-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/re-zustand-borg-4.csv"
"I","re-zustand-geo-feld-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/re-zustand-geo-feld-4.csv"
"I","re-zustand-modi-9-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/re-zustand-modi-9-4.csv"
"I","re-zustand-sym-code-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/re-zustand-sym-code-4.csv"
"I","regel-bedeutung-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/regel-bedeutung-4.csv"
"I","repo-3-buchstaben-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/repo-3-buchstaben-4.csv"
"I","repo-datei-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/repo-datei-6.csv"
"I","repo-id-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/repo-id-3.csv"
"I","repo-id-6 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/repo-id-6%20(1).csv"
"I","repo-id-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/repo-id-6.csv"
"I","repo-signatur-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/repo-signatur-4.csv"
"I","respo-achse-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/respo-achse-4.csv"
"I","respo-funktion-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/respo-funktion-6.csv"
"I","respo-modell-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/respo-modell-3.csv"
"I","respo-zahl-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/respo-zahl-6.csv"
"I","rolle-bedeutung-6.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/rolle-bedeutung-6.csv"
"I","rubrik-inhalt-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/rubrik-inhalt-5.csv"
"I","schicht-funktion-4 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/schicht-funktion-4%20(1).csv"
"I","schicht-funktion-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/schicht-funktion-4.csv"
"I","schicht-ordner-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/schicht-ordner-3.csv"
"I","schicht-ordner-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/schicht-ordner-5.csv"
"I","schritt-aufgabe-8.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/schritt-aufgabe-8.csv"
"I","schritt-modul-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/schritt-modul-5.csv"
"I","schritt-repo-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/schritt-repo-5.csv"
"I","score-formel-5 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/score-formel-5%20(1).csv"
"I","score-formel-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/score-formel-5.csv"
"I","seite-zerlegung-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/seite-zerlegung-4.csv"
"I","siegtyp-bedingung-4 (1).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/siegtyp-bedingung-4%20(1).csv"
"I","siegtyp-bedingung-4 (2).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/siegtyp-bedingung-4%20(2).csv"
"I","siegtyp-bedingung-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/I/siegtyp-bedingung-4.csv"
"IX","IX.md","md","https://raw.githubusercontent.com/iki1uc/BOOM/main/IX/IX.md"
"N","n.md","md","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/n.md"
"N","station-geometrie-11 (5).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/station-geometrie-11%20(5).csv"
"N","station-geometrie-11 (6).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/station-geometrie-11%20(6).csv"
"N","station-geometrie-11 (7).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/station-geometrie-11%20(7).csv"
"N","station-geometrie-11 (8).csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/station-geometrie-11%20(8).csv"
"N","station-geometrie-11.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/station-geometrie-11.csv"
"N","stellung-axiom-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/stellung-axiom-4.csv"
"N","stufe-name-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/stufe-name-3.csv"
"N","submission.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/submission.csv"
"N","system-st-rke-5.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/system-st-rke-5.csv"
"N","system-startpunkt-3.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/system-startpunkt-3.csv"
"N","system-status-4.csv","csv","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/system-status-4.csv"
"N","th - 2026-07-18T052659.020.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T052659.020.webp"
"N","th - 2026-07-18T052702.094.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T052702.094.webp"
"N","th - 2026-07-18T052704.942.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T052704.942.webp"
"N","th - 2026-07-18T075207.596.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T075207.596.webp"
"N","th - 2026-07-18T075211.459.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T075211.459.webp"
"N","th - 2026-07-18T144110.529.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T144110.529.webp"
"N","th - 2026-07-18T144113.800.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T144113.800.webp"
"N","th - 2026-07-18T144116.717.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T144116.717.webp"
"N","th - 2026-07-18T144119.988.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T144119.988.webp"
"N","th - 2026-07-18T145604.037.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T145604.037.webp"
"N","th - 2026-07-18T145607.138.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T145607.138.webp"
"N","th - 2026-07-18T145612.176.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T145612.176.webp"
"N","th - 2026-07-18T145616.874.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T145616.874.webp"
"N","th - 2026-07-18T145620.135.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T145620.135.webp"
"N","th - 2026-07-18T145919.693.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T145919.693.webp"
"N","th - 2026-07-18T145929.768.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T145929.768.webp"
"N","th - 2026-07-18T145932.934.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T145932.934.webp"
"N","th - 2026-07-18T153806.968.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T153806.968.webp"
"N","th - 2026-07-18T153813.457.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T153813.457.webp"
"N","th - 2026-07-18T153816.756.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T153816.756.webp"
"N","th - 2026-07-18T153819.963.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-18T153819.963.webp"
"N","th - 2026-07-19T063737.573.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-19T063737.573.webp"
"N","th - 2026-07-19T063740.835.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-19T063740.835.webp"
"N","th - 2026-07-19T194228.021.webp","webp","https://raw.githubusercontent.com/iki1uc/BOOM/main/N/th%20-%202026-07-19T194228.021.webp"
